ESP32_LCD_ILI9341_SPI_V2	KEYWORD1
ILI9341_Init	KEYWORD2
Disp_Rotation	KEYWORD2
CommandWrite	KEYWORD2
Display_Clear	KEYWORD2
Draw_Pixel_65k_DotColor_sd	KEYWORD2
Draw_Pixel_65k_DotColor	KEYWORD2
Draw_Pixel_65k_3Color_sd	KEYWORD2
Draw_Pixel_65k_3Color	KEYWORD2
Draw_Line	KEYWORD2
Draw_Horizontal_Line	KEYWORD2
Draw_Vertical_Line	KEYWORD2
Draw_Rectangle_Line	KEYWORD2
Draw_Rectangle_Fill	KEYWORD2
Draw_Circle_Line	KEYWORD2
Draw_Circle_Fill	KEYWORD2
Brightness	KEYWORD2

FONT_PARAM	KEYWORD2
ScrolleSET_PARAM	KEYWORD2
X_Scrolle_Font_2Array_Init	KEYWORD2
Y_Scrolle_Font_2Array_Init	KEYWORD2
X_Scrolle_Font_2Array_Init_MAX	KEYWORD2
Y_Scrolle_Font_2Array_Init_MAX	KEYWORD2
Array2_Delete	KEYWORD2
Scrolle_Font_SetUp	KEYWORD2
Scrolle_Font_Color_Set	KEYWORD2
Scrolle_XYrange_Com_Change	KEYWORD2
Scrolle_8x16_Font	KEYWORD2
Scrolle_Inc_8x16_Font	KEYWORD2
Rev_Scrolle_8x16_Font	KEYWORD2
Rev_Scrolle_Inc_8x16_Font	KEYWORD2
Y_Scrolle_Inc_8x16_Font	KEYWORD2
Ydown_Scrolle_Inc_8x16_Font	KEYWORD2
XYsizeUp_8x16_Font_DisplayOut	KEYWORD2
